"Início dos relatórios","Encerramento dos relatórios","Nome da campanha","Veiculação da campanha","Seguidores no Instagram",Resultados,"Indicador de resultados","Custo por resultados","Orçamento do conjunto de anúncios","Tipo de orçamento do conjunto de anúncios","Valor usado (BRL)",Impressões,Alcance,Término,"Configuração de atribuição","CPM (custo por 1.000 impressões) (BRL)",Frequência,"CTR (taxa de cliques no link)","Cliques no link","Resultados (iniciais)","Indicador de resultados (inicial)"
2026-07-03,2026-07-09,"[FIJI] [ALCANCE] - Branding",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] - Engajamento",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] Alcance - Segunda Maluca",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] - Visualizações do vídeo Nova Loja",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] - Mensagem - Cartão",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] - Engajamento",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] [TRÁFEGO] - Cartão, App e Site",inactive,0,,,,11,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] -  Mensagens - Feed",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] [MENSAGEM] [WPP] - Stories",inactive,0,,,,10,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] - Visualizações de vídeo",inactive,0,,,,6,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] - Tráfego vaga",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] [MENSAGEM] - SJ Digitais Influencers",inactive,0,,,,15,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] [ALCANCE] - SJ Digitais Influencers",inactive,0,0,reach,,6,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] [ENGAJAMENTO] - Lançamento Novo Jingle",inactive,0,,,,6,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] [ALCANCE] - Reels e Stories",inactive,0,0,reach,,6,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] [ENGAJAMENTO] - Lançamento Novo Jingle",inactive,0,,,,10,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] [ENGAJAMENTO/MSG] - Dias Dos Pais",inactive,0,,,,10,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] [ENGAJAMENTO/MSG] [WPP] - Feed",inactive,0,,,,10,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] [ENGAJAMENTO/MSG] [WPP] - Feed",inactive,0,,,,15,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] [MENSAGEM] - Promoção até dia 20",inactive,0,,,,20,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[MENSAGEM] [REMARKETING] - IG",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[BRANDING] [REMARKETING] - IG",inactive,0,0,reach,,6,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] [MENSAGEM] [WPP] - Publico do IG",inactive,0,,,,17,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[FIJI] [VIDEO VIEW]",inactive,0,0,reach,,12,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[ENG] ORGANICOS",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[ALC] VIDEOS MUÇÃO",inactive,0,0,reach,,50,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[ALC] USUARIOS IPHONE",inactive,0,0,reach,,10,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[ALC] OFERTA HEINEKEN - R$ 8.99",inactive,0,0,reach,,35,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"ENG | VIDEOS REELS",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"ENG | VV | REELS",inactive,0,,,,150,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"TRAF | SEGUIDORES",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[ALC] NIVER 37 ANOS - 50/DIA",inactive,0,0,reach,,50,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"001 - ENG | VV | REELS",inactive,0,,,,30,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"002 - ENG | VV | REELS",inactive,0,,,,15,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"003 - ENG | VV | REELS",inactive,0,,,,15,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"004 - ENG | VV | REELS",inactive,0,,,,15,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"005 - ENG | VV | REELS",inactive,0,,,,15,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"006 - ENG | VV | REELS",inactive,0,,,,15,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"007 - ENG | VV | REELS",inactive,0,,,,15,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"008 - ENG | VV | REELS",inactive,0,,,,15,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"009 - ENG | VV | REELS",inactive,0,,,,15,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"010 - ENG | VV | REELS",inactive,0,,,,15,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"011 - ENG | VV | REELS",inactive,0,,,,15,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"012 - ENG | VV | REELS",inactive,0,,,,15,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TRÁFEGO] [PERFILIG] [CAMPANHA 37 ANOS] R$ 28,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"⏸️ [ALCANCE] [REMARKETING] [CAMPANHA 37 ANOS] R$ 28,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [CAIXATÉRMICA | 25/02] R$ 10,00/DIA",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [MSG] [WHATSAPP] [CAIXA TÉRMICA] R$ 12,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [MSG] [WHATSAPP] [CAIXA TÉRMICA] R$ 12,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TRÁFEGO] [PERFILIG] [CARNAFOLIA] R$ 24",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TRÁFEGO] [PERFIL] [CAFÉ2EP] R$ 6,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [SORTEIO+INAUGURAÇÃO] R$ 20,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TRÁFEGO] [PERFILIG] [APP + CLUBE DE PONTOS] R$ 40,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TRÁFEGO] [PERFILIG] [INSTITUCIONAL NOVOS SEG] R$ 10,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌  [ALCANCE] [AÇOUGUE | 16-18/05] R$ 20,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [CORRENTE RICHARD] R$ 10,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [OVOS] R$ 20,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [OVOS - JULIANA] R$ 10,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [OVOS - VEM COM DICAS] R$ 10,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [OVOS - RAJADA] R$ 10,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [OFERTAS CACIMBAS - 20.06] R$ 20,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [LOCALIZAÇÕES - LOJAS] R$ 36,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TRÁFEGO] [PERFILIG] [CONTEÚDOS DIVERSOS] R$ 24,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TRÁFEGO] [PERFILIG] [CONTEÚDOS DIVERSOS] R$ 30,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [INAUGURAÇÃO] R$ 30,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [PÓS INAUGURAÇÃO - 10KM] R$ 80,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [CLUBE DE PONTOS] R$ 24,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [TIME LARANJA] R$ 12,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TRÁFEGO] [PERFILIG] [ CLUBE DE PONTOS] R$ 20,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [CLUBE DE PONTOS] R$ 12,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [CONTA] R$ 50,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [CONTA - JÚNIOR] R$ 10",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [CONTA - ARTE] R$ 20,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [CLUBE DE PONTOS] R$ 60,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TFG] [CONTA SUSPENSA - JUNIOR] R$ 20,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TFG] [CONTA SUSPENSA - ARTE] R$ 10,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TFG] [SIGAM A NOVA CONTA - VEM COM DICAS] R$ 10,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [LOCALIZAÇÃO - OLHO DGUA CAZUZINHOS] R$ 6,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TFG] [CONTA OFICIAL DE VOLTA] R$ 20,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"🥩 [ALCANCE] [QUINTA CARNE BLACK - DIA 27] R$ 20,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[ALCANCE] [LIVE BLACK - DIA 27] R$ 36,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[ALCANCE] [BLACK - NASÁRIO - DIA 28] R$ 36,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"Post do Instagram: 🚐🥚 ATENÇÃO, MINHA SENHORA DONA...",inactive,0,,,,20,Diário,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[ALCANCE] [BLACK - JULIANA - DIA 28] R$ 20",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[ALCANCE] [BLACK - ENCARTE] R$ 50",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[TFG] [SIGAM A NOVA CONTA - VEM COM DICAS] R$ 50,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[TFG] [CONTA SUSPENSA - ARTE] R$ 50,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[TFG] [CONTA SUSPENSA - JUNIOR] R$ 50,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[ALCANCE] [BLACK - FABRYSSIA] R$ 150",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[ALCANCE] [BLACK - NUTELLA VEM COM DICAS] R$ 150",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[ALCANCE] [BLACK - FLOCÃO VEM COM DICAS] R$ 150",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[ALCANCE] [BLACK - ENCARTE] R$ 100",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TFG] [CESTAS - JULIANA] R$ 20,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TFG] [NATAL - RAJADA] R$ 20,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [MENSAGEM] [ENCOMENDAS] R$ 24,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [MENSAGEM] [PANETONE] R$ 20,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TFG] [NATAL - CEIA - KELLYSSON] R$ 10,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [ALCANCE] [H FUNCIONAMENTO] 10,00",inactive,0,0,reach,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TFG] [CESTAS - VEM COM DICAS] R$ 20,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TFG] [KIT NATAL - VEM COM DICAS] R$ 10,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"❌ [TFG] [DISTRIBUIÇÃO DE CONTEÚDOS] R$ 30,00",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[SÃO LUIZ] - Campanha de reconhecimento Institucional",active,3,22117,reach,2.14902564,"Usando o orçamento do conjunto de anúncios",0,47.53,34332,22117,Contínuo,"Clique de 7 dias ou visualização de 1 dia",1.384423,1.55229,,,,
2026-07-03,2026-07-09,"[SÃO LUIZ] AÇÕES FEED | ENGAJAMENTO WHATSAPP",not_delivering,0,9,actions:onsite_conversion.messaging_conversation_started_7d,2.67333333,"Usando o orçamento do conjunto de anúncios",0,24.06,3237,2769,Contínuo,"Clique de 7 dias ou visualização de 1 dia",7.432808,1.169014,2.409639,78,,
2026-07-03,2026-07-09,"[São Luiz] - Campanha de tráfego IG",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[SÃO LUIZ Campanha de promoção do APP meu queridinho",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 1 dia, visualização de 1 dia ou visualização com engajamento de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[SÃO LUIZ] - Campanha de reconhecimento focada em incrementalidade na lembrança do anúncio",inactive,0,,,,"Usando o orçamento do conjunto de anúncios",0,0,0,0,Contínuo,"Clique de 7 dias ou visualização de 1 dia",0,0,,,,
2026-07-03,2026-07-09,"[São Luiz] - Campanha de tráfego_só IG",active,58,1773,profile_visit_view,0.09346306,"Usando o orçamento do conjunto de anúncios",0,165.71,48176,30492,Contínuo,"Clique de 1 dia",3.43968,1.579955,2.422368,1167,,
2026-07-03,2026-07-09,"[SÃO LUIZ] Cliques no link_camarote são luiz",inactive,1,861,actions:link_click,0.08361208,"Usando o orçamento do conjunto de anúncios",0,71.99,16991,12456,Contínuo,"Clique de 7 dias ou visualização de 1 dia",4.236949,1.364082,5.067389,861,,
2026-07-03,2026-07-09,"[SÃO LUIZ] - Campanha para o App meu queridinho",active,2,530,actions:landing_page_view,0.16415094,10,Diário,87,21431,17381,Contínuo,"Clique de 7 dias ou visualização de 1 dia",4.05954,1.233013,3.05632,655,,
2026-07-03,2026-07-09,"[SÃO LUIZ] AÇÕES STORY | ENGAJAMENTO WHATSAPP",not_delivering,0,4,actions:onsite_conversion.messaging_conversation_started_7d,7.08,"Usando o orçamento do conjunto de anúncios",0,28.32,3366,2881,Contínuo,"Clique de 7 dias ou visualização de 1 dia",8.413547,1.168344,1.990493,67,,
